iteration,sp_time_s,avg_moves,examples,train_loss,pol_loss,val_loss,iter_time_s
1,618.6,145.8,12616,6.9120,6.7470,0.1649,624.4
2,725.0,171.3,14978,6.3525,6.2114,0.1411,730.3
3,742.0,167.6,14874,6.2847,6.1066,0.1781,747.4
4,716.7,156.5,13673,6.1495,5.9680,0.1816,722.1
5,764.8,165.7,14639,5.9635,5.7758,0.1877,1797.3
6,812.7,167.9,14829,5.7297,5.5564,0.1733,818.3
7,783.4,155.1,13546,5.4524,5.2906,0.1618,789.1
8,856.0,163.4,14263,5.1528,5.0029,0.1499,861.9
9,837.5,150.8,13151,4.8519,4.7155,0.1364,843.8
10,821.2,153.1,13339,4.5828,4.4577,0.1251,1797.5
11,834.3,149.2,13005,4.3111,4.1983,0.1128,840.7
12,742.2,131.6,11231,4.1168,4.0119,0.1049,748.7
13,718.4,124.6,10538,3.9153,3.8181,0.0971,725.1
14,661.8,115.1,9522,3.7699,3.6797,0.0901,668.4
15,610.9,106.5,8556,3.6199,3.5373,0.0826,1029.0
16,517.7,89.7,7010,3.5153,3.4385,0.0768,524.8
17,547.8,93.1,7352,3.3928,3.3201,0.0727,555.0
18,486.6,81.8,6221,3.3071,3.2375,0.0696,493.7
19,445.0,74.8,5568,3.2376,3.1725,0.0651,452.0
20,384.4,64.5,4505,3.1821,3.1194,0.0626,790.2
21,304.5,54.1,3542,3.1210,3.0608,0.0602,311.7
22,368.2,60.1,4151,3.0731,3.0152,0.0580,375.5
23,419.7,69.3,4941,3.0189,2.9633,0.0556,427.0
24,339.7,57.5,3773,2.9716,2.9181,0.0534,346.9
25,281.7,53.0,3343,2.9267,2.8759,0.0508,507.3
26,322.3,55.7,3559,2.8851,2.8353,0.0498,329.6
27,325.1,55.5,3568,2.8282,2.7802,0.0480,332.4
28,338.2,58.1,3903,2.8033,2.7566,0.0466,345.5
29,325.1,54.5,3447,2.7518,2.7071,0.0447,332.4
30,342.8,56.9,3777,2.7390,2.6946,0.0444,605.2
31,374.5,60.8,4193,2.6880,2.6448,0.0432,382.1
32,348.2,57.0,3734,2.6567,2.6145,0.0422,355.9
33,303.8,51.0,3140,2.6305,2.5898,0.0407,311.6
34,316.9,52.1,3284,2.6118,2.5724,0.0394,325.0
35,338.4,54.9,3440,2.5642,2.5258,0.0385,577.2
36,269.8,51.0,3210,2.5376,2.4998,0.0377,277.6
37,257.3,49.5,2988,2.5234,2.4867,0.0367,265.2
38,329.5,55.7,3558,2.5002,2.4642,0.0360,337.4
39,247.2,49.5,2994,2.4478,2.4131,0.0347,255.6
40,300.5,51.0,3117,2.4224,2.3885,0.0339,690.2
41,299.6,53.3,3444,2.4093,2.3758,0.0335,307.8
42,357.1,58.2,3928,2.3872,2.3549,0.0322,365.4
43,265.4,50.4,3073,2.3676,2.3354,0.0322,273.9
44,300.4,49.7,3070,2.3526,2.3213,0.0314,308.8
45,329.0,53.9,3392,2.3129,2.2820,0.0309,583.1
46,369.6,59.8,4044,2.2935,2.2632,0.0302,378.0
47,276.8,50.2,3075,2.2813,2.2516,0.0297,285.2
48,250.3,46.5,2720,2.2595,2.2298,0.0296,258.7
49,224.4,47.0,2695,2.2531,2.2244,0.0287,233.0
50,302.6,51.7,3129,2.2215,2.1932,0.0282,610.3
51,226.9,46.8,2695,2.1932,2.1656,0.0276,235.5
52,315.9,51.9,3332,2.1805,2.1532,0.0273,324.5
53,227.7,46.9,2713,2.1639,2.1370,0.0269,236.4
54,296.2,52.7,3283,2.1492,2.1228,0.0264,305.0
55,271.0,49.8,3021,2.1393,2.1132,0.0262,525.3
56,309.7,50.2,3115,2.1133,2.0873,0.0261,318.5
57,284.3,47.9,2756,2.1097,2.0843,0.0254,293.1
58,330.8,55.1,3482,2.0777,2.0530,0.0248,339.7
59,258.7,50.7,3052,2.0709,2.0465,0.0244,267.6
60,308.7,49.7,3117,2.0556,2.0317,0.0239,508.7
61,218.8,46.5,2742,2.0439,2.0203,0.0236,227.9
62,197.1,44.9,2536,2.0281,2.0052,0.0229,206.0
63,205.2,45.7,2717,2.0190,1.9962,0.0228,214.3
64,279.4,50.0,3053,1.9929,1.9701,0.0228,288.6
65,303.6,51.0,3179,1.9773,1.9551,0.0222,729.8
66,252.5,48.8,2886,1.9716,1.9497,0.0219,262.2
67,217.1,46.8,2711,1.9559,1.9339,0.0220,226.5
68,251.8,48.4,2811,1.9475,1.9263,0.0212,261.1
69,230.9,46.7,2616,1.9369,1.9153,0.0215,240.6
70,254.2,48.9,2926,1.9227,1.9017,0.0210,501.1
71,224.8,46.6,2722,1.9099,1.8889,0.0209,234.3
72,246.3,46.5,2704,1.8956,1.8751,0.0205,256.1
73,283.9,50.8,3163,1.8739,1.8536,0.0203,293.7
74,223.9,45.9,2695,1.8840,1.8642,0.0198,233.9
75,267.8,48.2,2809,1.8611,1.8415,0.0196,502.4
76,245.9,48.2,2799,1.8588,1.8390,0.0198,256.2
77,248.5,47.9,2837,1.8422,1.8227,0.0195,258.9
78,216.5,45.6,2688,1.8245,1.8056,0.0189,227.0
79,230.3,47.8,2767,1.8190,1.8006,0.0184,240.7
80,194.0,45.0,2521,1.8135,1.7952,0.0183,570.6
81,231.2,47.0,2769,1.7997,1.7813,0.0185,241.7
82,205.7,45.5,2746,1.7952,1.7771,0.0182,216.2
83,223.2,45.9,2665,1.7800,1.7621,0.0178,233.7
84,305.8,49.7,3009,1.7764,1.7585,0.0178,316.4
85,258.9,48.7,2934,1.7666,1.7492,0.0175,622.9
86,195.4,45.1,2530,1.7549,1.7369,0.0180,205.0
87,220.8,46.8,2649,1.7606,1.7429,0.0177,230.5
88,233.5,47.4,2983,1.7374,1.7199,0.0174,243.1
89,201.7,45.3,2579,1.7234,1.7069,0.0165,211.4
90,235.2,48.9,2883,1.7191,1.7022,0.0169,630.2
91,205.7,45.9,2525,1.7096,1.6926,0.0170,215.3
92,213.8,46.2,2726,1.6938,1.6776,0.0162,222.6
93,220.2,46.5,2757,1.7003,1.6839,0.0164,229.0
94,209.4,47.4,2775,1.6844,1.6682,0.0162,218.3
95,209.1,46.3,2646,1.6775,1.6612,0.0163,291.3
96,211.0,46.4,2698,1.6638,1.6480,0.0158,219.9
97,206.8,46.2,2676,1.6614,1.6458,0.0156,215.8
98,214.0,47.1,2760,1.6505,1.6350,0.0155,223.0
99,219.8,46.6,2818,1.6411,1.6255,0.0156,228.8
100,191.9,44.8,2560,1.6252,1.6107,0.0145,292.0
101,200.3,45.5,2553,1.6183,1.6028,0.0155,209.5
102,208.8,45.6,2577,1.6163,1.6013,0.0149,218.0
103,221.7,46.8,2796,1.6255,1.6105,0.0150,230.8
104,226.7,48.5,2907,1.5989,1.5839,0.0149,236.1
105,200.3,45.4,2548,1.6081,1.5931,0.0150,289.7
106,207.9,45.8,2570,1.5819,1.5675,0.0144,217.2
107,214.6,45.6,2623,1.5837,1.5691,0.0146,224.0
108,202.1,45.6,2565,1.5743,1.5598,0.0146,211.6
109,217.9,46.4,2711,1.5786,1.5638,0.0149,227.3
110,195.6,45.6,2601,1.5568,1.5428,0.0140,271.6
111,209.1,46.7,2705,1.5694,1.5549,0.0145,218.6
112,209.1,46.6,2591,1.5501,1.5357,0.0145,218.9
113,211.8,46.6,2665,1.5270,1.5133,0.0137,221.5
114,180.6,44.9,2462,1.4932,1.4792,0.0139,190.2
115,213.6,46.7,2678,1.4734,1.4601,0.0133,299.5
116,215.6,46.0,2704,1.4521,1.4394,0.0127,225.1
117,207.7,45.9,2623,1.4229,1.4101,0.0128,217.3
118,193.0,44.9,2549,1.4122,1.3999,0.0123,202.6
119,215.6,45.7,2736,1.3950,1.3822,0.0127,225.1
120,214.9,46.5,2646,1.3748,1.3629,0.0119,300.1
121,213.2,45.3,2641,1.3502,1.3385,0.0117,222.7
122,222.9,47.4,2766,1.3294,1.3178,0.0116,232.4
123,203.9,45.5,2548,1.3308,1.3194,0.0114,213.4
124,206.3,45.6,2542,1.3158,1.3050,0.0108,215.9
125,192.7,45.3,2572,1.2877,1.2772,0.0105,284.5
126,202.8,46.7,2681,1.2838,1.2738,0.0100,212.3
127,195.9,45.4,2547,1.2641,1.2541,0.0099,205.4
128,197.6,44.9,2614,1.2545,1.2450,0.0094,207.1
129,188.4,44.1,2498,1.2393,1.2298,0.0095,198.0
130,215.1,45.8,2694,1.2235,1.2145,0.0090,307.6
131,217.3,47.5,2812,1.2122,1.2032,0.0090,226.7
132,209.6,46.0,2616,1.2123,1.2036,0.0087,219.4
133,209.9,46.2,2560,1.1974,1.1888,0.0085,219.5
134,191.5,44.6,2648,1.1782,1.1701,0.0081,201.0
135,186.4,45.6,2522,1.1690,1.1615,0.0075,263.0
136,202.5,44.8,2608,1.1643,1.1569,0.0074,212.4
137,188.8,44.6,2594,1.1551,1.1479,0.0073,198.7
138,213.2,45.8,2727,1.1464,1.1396,0.0069,222.9
139,195.2,44.7,2569,1.1339,1.1272,0.0067,205.1
140,212.7,45.8,2653,1.1294,1.1230,0.0064,300.8
141,196.5,45.4,2501,1.1286,1.1221,0.0064,206.4
142,213.8,45.6,2626,1.1085,1.1024,0.0061,223.9
143,198.3,45.7,2525,1.0970,1.0906,0.0064,208.4
144,199.7,44.6,2582,1.0956,1.0898,0.0058,209.6
145,199.1,45.1,2672,1.0912,1.0854,0.0057,277.0
146,197.2,45.0,2575,1.0764,1.0708,0.0056,206.7
147,206.9,46.0,2646,1.0783,1.0729,0.0054,216.5
148,207.6,46.0,2613,1.0666,1.0617,0.0049,217.1
149,186.9,44.6,2578,1.0640,1.0591,0.0049,196.3
150,209.2,46.1,2557,1.0673,1.0621,0.0051,290.4
151,199.6,44.6,2613,1.0542,1.0497,0.0045,209.2
152,191.4,44.9,2537,1.0576,1.0530,0.0046,200.9
153,205.8,45.2,2601,1.0479,1.0424,0.0055,215.3
154,192.1,45.3,2614,1.0550,1.0504,0.0045,201.6
155,201.8,45.4,2577,1.0500,1.0455,0.0046,289.8
156,189.1,44.8,2517,1.0338,1.0292,0.0046,198.7
157,197.9,44.8,2550,1.0285,1.0241,0.0043,207.5
158,200.1,45.2,2563,1.0285,1.0246,0.0039,209.8
159,200.0,45.4,2566,1.0284,1.0244,0.0039,209.4
160,219.7,45.9,2711,1.0235,1.0197,0.0037,314.7
161,194.2,44.9,2560,1.0234,1.0198,0.0035,203.7
162,196.3,45.3,2658,1.0103,1.0065,0.0038,205.8
163,195.9,44.7,2544,1.0185,1.0148,0.0037,205.3
164,209.7,45.6,2560,1.0207,1.0171,0.0036,219.1
165,214.1,45.4,2685,1.0198,1.0162,0.0036,295.3
166,202.4,44.9,2583,1.0130,1.0095,0.0034,212.0
167,199.6,45.4,2618,1.0153,1.0119,0.0034,208.9
168,186.2,45.2,2515,1.0013,0.9978,0.0036,195.6
169,204.1,45.4,2639,1.0007,0.9975,0.0032,213.4
170,197.7,44.7,2543,0.9988,0.9955,0.0033,289.9
171,188.4,45.3,2540,1.0113,1.0077,0.0036,197.8
172,190.6,45.0,2499,0.9997,0.9964,0.0033,200.0
173,197.3,44.9,2541,0.9987,0.9959,0.0028,206.6
174,207.9,45.1,2535,0.9911,0.9881,0.0030,217.3
175,180.4,44.5,2419,0.9930,0.9900,0.0030,267.2
176,203.1,45.1,2771,0.9918,0.9888,0.0030,212.4
177,189.2,45.0,2532,0.9864,0.9831,0.0033,198.5
178,189.1,45.2,2587,0.9871,0.9840,0.0031,198.5
179,187.3,45.2,2492,0.9878,0.9849,0.0029,196.6
180,183.8,45.1,2498,0.9722,0.9694,0.0028,262.9
181,196.1,44.4,2597,0.9843,0.9816,0.0027,205.5
182,202.6,45.0,2595,0.9754,0.9724,0.0031,212.0
183,187.2,44.8,2454,0.9762,0.9734,0.0028,196.5
184,189.2,45.0,2457,0.9703,0.9673,0.0029,198.5
185,189.3,44.4,2580,0.9698,0.9672,0.0027,281.8
186,207.2,45.7,2596,0.9739,0.9710,0.0029,216.6
187,196.5,45.6,2474,0.9696,0.9669,0.0027,205.8
188,196.0,45.5,2634,0.9714,0.9684,0.0030,205.4
189,192.0,45.0,2576,0.9639,0.9611,0.0028,201.2
190,187.4,45.1,2459,0.9683,0.9652,0.0031,278.0
191,192.6,44.5,2573,0.9600,0.9573,0.0027,201.9
192,187.8,44.9,2545,0.9711,0.9685,0.0025,197.2
193,182.5,44.2,2440,0.9633,0.9606,0.0026,191.8
194,199.5,45.2,2605,0.9622,0.9594,0.0027,208.8
195,208.6,45.9,2627,0.9548,0.9522,0.0026,298.8
196,212.8,46.1,2695,0.9545,0.9518,0.0027,222.0
197,185.4,44.8,2539,0.9509,0.9481,0.0028,194.6
198,191.9,44.6,2567,0.9513,0.9487,0.0026,201.2
199,199.5,45.1,2562,0.9523,0.9498,0.0025,208.8
200,188.3,44.5,2535,0.9601,0.9576,0.0025,277.9
201,182.6,44.0,2388,0.9465,0.9439,0.0026,191.9
202,184.8,44.5,2565,0.9448,0.9423,0.0024,194.2
203,193.1,44.6,2502,0.9486,0.9460,0.0026,202.4
204,189.4,44.7,2474,0.9365,0.9337,0.0028,198.8
205,188.4,44.8,2530,0.9427,0.9401,0.0026,283.4
206,178.1,44.6,2385,0.9451,0.9425,0.0026,187.5
207,215.7,45.8,2600,0.9444,0.9417,0.0027,225.1
208,184.7,44.4,2471,0.9349,0.9322,0.0027,194.1
209,196.0,44.8,2581,0.9338,0.9308,0.0030,205.5
210,177.7,44.4,2378,0.9417,0.9387,0.0030,269.1
211,192.3,44.6,2454,0.9333,0.9307,0.0025,201.5
212,213.7,44.7,2541,0.9350,0.9322,0.0028,223.1
213,194.5,44.7,2624,0.9327,0.9299,0.0028,203.9
214,183.4,44.5,2459,0.9286,0.9260,0.0026,192.8
215,182.7,44.0,2473,0.9287,0.9260,0.0027,272.1
216,185.5,44.4,2487,0.9306,0.9279,0.0027,195.0
217,196.3,44.9,2508,0.9294,0.9270,0.0024,205.7
218,204.6,45.4,2598,0.9277,0.9250,0.0027,214.2
219,181.8,44.9,2466,0.9285,0.9255,0.0030,191.3
220,221.0,46.3,2662,0.9256,0.9228,0.0028,323.0
